MULTIPLE RECIPIENTS	9.39421889016E11	SOCIAL SECURITY ADMINISTRATION (SSA)
MULTIPLE RECIPIENTS	6.95524401853E11	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MULTIPLE RECIPIENTS	1.5599400860724E11	DEPARTMENT OF VETERANS AFFAIRS (VA)
CALIFORNIA PROGRAM DHS	6.2541531528E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MULTIPLE RECIPIENTS	6.078315315142999E10	DEPARTMENT OF AGRICULTURE (USDA)
NEW YORK STATE DEPARTMENT OF HEALTH	4.2001241165E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
TEXAS	2.2739347049E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
PENNSYLVANIA MEDICAID	1.8299308079E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
FLORIDA	1.6148810273E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
OHIO DEPARTMENT OF JOBS AND FAMILY SERVICES	1.6067717216E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
ILLINOIS DEPARTMENT OF HEALTHCARE AND FAMILY SERVICES	1.3257168948E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MULTIPLE RECIPIENTS	1.276386125962999E10	RAILROAD RETIREMENT BOARD (RRB)
MICHIGAN	1.1812118947E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MASSACHUSETTS	1.0945039268E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
NEW JERSEY DEPARTMENT OF HUMAN SERVICES	1.0153942115E10	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
ARIZONA HEALTH CARE COST	9.942552344E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
NORTH CAROLINA DEPT OF HUMAN RESOURCES	9.940972375E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
INDIANA	9.834553724E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MULTIPLE RECIPIENTS	9.383988823880001E9	DEPARTMENT OF HOMELAND SECURITY (DHS)
LOUISIANA	8.858314454E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
GEORGIA DEPT. OF COMMUNITY HEALTH	8.116016315E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MINNESOTA	8.020171357E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
KENTUCKY	7.524576823E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
WASHINGTON	7.479449087E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MARYLAND	7.351425896E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MISSOURI	7.270869549E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
TRANSPORTATION, FLORIDA DEPARTMENT OF	7.111402636880001E9	DEPARTMENT OF TRANSPORTATION (DOT)
OREGON	7.099970925E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
TENNESSEE DEPT. OF FINANCE & ADMIN.	6.485547559E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
TRANSPORTATION, TEXAS DEPARTMENT OF	5.652027485700002E9	DEPARTMENT OF TRANSPORTATION (DOT)
VIRGINIA	5.506092287E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
WISCONSIN	5.4223112E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
GENERAL LAND OFFICE, TEXAS	5.344782E9	DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD)
COLORADO	5.286084577E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
ARKANSAS	5.269273223E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MULTIPLE FOREIGN RECIPIENTS	5.159409024E9	SOCIAL SECURITY ADMINISTRATION (SSA)
GOVERNORS AUTHORIZED REPRESENTATIVE	5.01932223E9	DEPARTMENT OF HOMELAND SECURITY (DHS)
TRANSPORTATION, CALIFORNIA DEPARTMENT OF	4.898310155700003E9	DEPARTMENT OF TRANSPORTATION (DOT)
SOUTH CAROLINA	4.761236029E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
SOCIAL SERVICES, CALIFORNIA DEPARTMENT OF	4.703012255E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
CONNECTICUT	4.676247376E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
MISSISSIPPI	4.53934218E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
INLAND EMPIRE UTILITIES AGENCY A MUNICIPAL WA	4.4151770331E9	DEPARTMENT OF THE INTERIOR (DOI)
EDUCATION, CALIFORNIA DEPARTMENT OF	4.290077386E9	DEPARTMENT OF EDUCATION (ED)
NEW MEXICO	4.251952033E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
ALABAMA MEDICAID	4.223977388E9	DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS)
